0: [1]
1: [2, 68]
2: [3]
3: [7, 8, 9]
4: [16]
5: [17]
6: [18]
7: [10]
8: [11]
9: [12]
10: [13]
11: [14]
12: [15]
13: [16]
14: [17]
15: [18]
16: [19]
17: [20]
18: [21]
19: [22]
20: [23]
21: [24]
22: [25]
23: [26]
24: [27]
25: [28]
26: [28]
27: [47]
28: [30, 31]
29: []
30: [39]
31: [39]
32: []
33: []
34: []
35: []
36: []
37: []
38: []
39: [43]
40: []
41: []
42: []
43: [44]
44: [46]
45: []
46: [55]
47: [55]
48: []
49: []
50: []
51: []
52: []
53: []
54: []
55: [59]
56: []
57: []
58: []
59: [61]
60: [64]
61: [62]
62: [63]
63: [64]
64: [65]
65: [66]
66: [67]
67: [68]
68: [69]
69: [70, 97]
70: [71]
71: [74, 75]
72: [80]
73: [81]
74: [76]
75: [77]
76: [78]
77: [79]
78: [80]
79: [81]
80: [82]
81: [83]
82: [84]
83: [85]
84: [86]
85: [87]
86: [88]
87: [88]
88: [90]
89: [93]
90: [91]
91: [92]
92: [93]
93: [94]
94: [95]
95: [96]
96: [97]
97: []
