0: [1]
1: [2, 68]
2: [3]
3: [7, 8, 9]
4: [16]
5: [17]
6: [18]
7: [13]
8: [14]
9: [15]
10: []
11: []
12: []
13: [16]
14: [17]
15: [18]
16: [19]
17: [20]
18: [21]
19: [25]
20: [26]
21: [27]
22: []
23: []
24: []
25: [28]
26: [28]
27: [47]
28: [30, 31]
29: []
30: [37]
31: [38]
32: []
33: []
34: []
35: []
36: []
37: [39]
38: [39]
39: [40]
40: [43]
41: []
42: []
43: [44]
44: [46]
45: []
46: [53]
47: [54]
48: []
49: []
50: []
51: []
52: []
53: [55]
54: [55]
55: [56]
56: [59]
57: []
58: []
59: [61]
60: [64]
61: [63]
62: []
63: [64]
64: [65]
65: [67]
66: []
67: [68]
68: [69]
69: [70, 97]
70: [71]
71: [74, 75]
72: [80]
73: [81]
74: [78]
75: [79]
76: []
77: []
78: [80]
79: [81]
80: [82]
81: [83]
82: [86]
83: [87]
84: []
85: []
86: [88]
87: [88]
88: [90]
89: [93]
90: [92]
91: []
92: [93]
93: [94]
94: [96]
95: []
96: [97]
97: []
98: []
99: []
100: []
101: []
102: []
103: []
104: [39]
105: [55]
